# fastapi==0.104.1
# uvicorn[standard]==0.24.0
# sqlalchemy==2.0.23
# python-jose[cryptography]==3.3.0
# passlib[bcrypt]==1.7.4
# pandas==2.1.3
# numpy==1.26.2
# scikit-learn==1.3.2
# tensorflow==2.13.0   # optional, for LSTM; you can comment out
# transformers==4.36.0 # optional, for BERT
# pydantic==2.5.0
# python-multipart==0.0.6
# redis==5.0.1         # optional, for caching

# Core Framework - using compatible version ranges
fastapi>=0.100.0,<0.110.0
uvicorn[standard]>=0.23.0,<0.25.0

# Database
sqlalchemy>=2.0.0,<2.1.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.0.8

# Data Processing
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<1.27.0

# Machine Learning (core)
scikit-learn>=1.3.0,<1.4.0

# Optional - comment out if you encounter issues
# tensorflow>=2.12.0,<2.14.0
# transformers>=4.30.0,<4.37.0

# Cache (optional)
redis>=5.0.0,<5.1.0

# Pydantic (compatible with FastAPI)
pydantic>=2.0.0,<2.6.0
